label,pos0x,pos0y,pos0z,pos1x,pos1y,pos1z,pos2x,pos2y,pos2z,pos3x,pos3y,pos3z
1,0.539456307888031,0.30489039421081543,0,0.5180356502532959,0.14621621370315552,0,0.5894028544425964,0.15729302167892456,0,0.5383427143096924,0.24602675437927246,0
1,0.5446609258651733,0.329789936542511,0,0.5157474875450134,0.15672075748443604,0,0.5956465005874634,0.16075527667999268,0,0.5414647459983826,0.2622183561325073,0
1,0.5584753155708313,0.3401079773902893,0,0.5245354771614075,0.1707092523574829,0,0.6069820523262024,0.18389540910720825,0,0.5598064064979553,0.28106826543807983,0
1,0.5544638633728027,0.3544020652770996,0,0.5132998824119568,0.17825019359588623,0,0.6053441762924194,0.18703055381774902,0,0.5550248622894287,0.285661518573761,0
1,0.5540953874588013,0.35340434312820435,0,0.5080873966217041,0.19181042909622192,0,0.5961928367614746,0.18402111530303955,0,0.5486379265785217,0.28722864389419556,0
1,0.5069296956062317,0.48075157403945923,0,0.46479353308677673,0.33911722898483276,0,0.5460211038589478,0.3387221097946167,0,0.5062840580940247,0.416315495967865,0
1,0.5137155652046204,0.4958711266517639,0,0.4656807482242584,0.32263511419296265,0,0.5563526749610901,0.3261069655418396,0,0.516398549079895,0.4243203401565552,0
1,0.503257691860199,0.5156451463699341,0,0.45939138531684875,0.32975590229034424,0,0.5560804009437561,0.3366895318031311,0,0.5076479315757751,0.4300857186317444,0
1,0.520655632019043,0.49645668268203735,0,0.4717628061771393,0.3182585835456848,0,0.5658859610557556,0.31637251377105713,0,0.5225020051002502,0.4110766649246216,0
1,0.5256523489952087,0.5221124291419983,0,0.4873198866844177,0.3199043273925781,0,0.5697340965270996,0.3340132236480713,0,0.5428394675254822,0.4357719421386719,0
2,0.5848349928855896,0.46802815794944763,0,0.5069803595542908,0.3488669693470001,0,0.6580379009246826,0.3503418564796448,0,0.5863893032073975,0.4156719744205475,0
2,0.5453479886054993,0.45312994718551636,0,0.49048787355422974,0.34672069549560547,0,0.6163192391395569,0.3511334955692291,0,0.5385187268257141,0.40379035472869873,0
